InternshipID,Company,RoleTitle,Skills,Sector,City,State,Paid,Stipend_INR,Duration_months,PostingDate,Source
PMIS-100091,Adani Enterprises,Brand Marketing Intern,"Brand Management, Marketing, Market Research",FMCG,Chandigarh,Punjab,Yes,5000,12,2025-06-08,PMIS_portal_inferred/synthesized
PMIS-100092,PhonePe,HSE Intern,"MATLAB, Process Design, Chemical Engineering",Energy & Oil & Gas,Mumbai,Maharashtra,Yes,5000,12,2024-11-17,PMIS_portal_inferred/synthesized
PMIS-100093,Pidilite Industries,HSE Intern,"MATLAB, Chemical Engineering, Process Design",Energy & Oil & Gas,Surat,Gujarat,Yes,5000,12,2025-04-07,PMIS_portal_inferred/synthesized
PMIS-100094,Amazon India,Recruitment Intern,"Recruitment, MS Office, Interviewing",HR & Admin,Noida,Uttar Pradesh,Yes,5000,12,2025-03-06,PMIS_portal_inferred/synthesized
PMIS-100095,Vedanta,Process Engineering Intern,"MATLAB, Chemical Engineering, Process Design",Energy & Oil & Gas,Hyderabad,Telangana,Yes,5000,12,2025-07-02,PMIS_portal_inferred/synthesized
PMIS-100096,Indian Oil Corporation,Operations Intern,"Merchandising, Analytics, Communication",Retail & E-commerce,Surat,Gujarat,Yes,5000,12,2025-06-26,PMIS_portal_inferred/synthesized
PMIS-100097,Hero MotoCorp,Operations Intern,"Excel, SQL, Operations",Logistics & Travel,Lucknow,Uttar Pradesh,Yes,5000,12,2024-12-31,PMIS_portal_inferred/synthesized
PMIS-100098,Bajaj Auto,Backend Developer Intern,"Data Structures, Python, Git",IT & Software,Indore,Madhya Pradesh,Yes,5000,12,2025-02-27,PMIS_portal_inferred/synthesized
PMIS-100099,PepsiCo India,Clinical Data Intern,"Research, R, Lab Techniques",Healthcare & Pharma,Thiruvananthapuram,Kerala,Yes,5000,12,2025-06-03,PMIS_portal_inferred/synthesized
PMIS-100100,Biocon,Legal Research Intern,"Legal Research, Drafting, Compliance",Legal & Compliance,Hyderabad,Telangana,Yes,5000,12,2024-11-03,PMIS_portal_inferred/synthesized
PMIS-100101,ITC Limited,Product Management Intern,"Roadmapping, Analytics, Stakeholder Communication",Product Management,Surat,Gujarat,Yes,5000,12,2025-03-05,PMIS_portal_inferred/synthesized
PMIS-100102,Mahindra & Mahindra,Process Engineering Intern,"MATLAB, Process Design, Chemical Engineering",Energy & Oil & Gas,Kochi,Kerala,Yes,5000,12,2025-04-13,PMIS_portal_inferred/synthesized
PMIS-100103,Biocon,Product Design Intern,"User Research, Adobe XD, Figma",Design & UX,Vadodara,Gujarat,Yes,5000,12,2024-11-20,PMIS_portal_inferred/synthesized
PMIS-100104,Indian Oil Corporation,Network Engineering Intern,"Linux, Signal Processing, Network Basics",Telecom,Kolkata,West Bengal,Yes,5000,12,2025-01-31,PMIS_portal_inferred/synthesized
PMIS-100105,Muthoot Finance,Risk Analyst Intern,"Excel, Risk Analysis, Financial Modelling",Banking & Finance,Vadodara,Gujarat,Yes,5000,12,2025-05-29,PMIS_portal_inferred/synthesized
PMIS-100106,Pidilite Industries,Mechanical Design Intern,"Embedded C, SolidWorks, Mechanical Design",Automotive,Visakhapatnam,Andhra Pradesh,Yes,5000,12,2024-11-06,PMIS_portal_inferred/synthesized
PMIS-100107,Nestle India,HSE Intern,"MATLAB, Chemical Engineering, Process Design",Energy & Oil & Gas,Hyderabad,Telangana,Yes,5000,12,2025-07-06,PMIS_portal_inferred/synthesized
PMIS-100108,Bharti Airtel,Clinical Data Intern,"Lab Techniques, Research, Data Analysis",Healthcare & Pharma,Kolkata,West Bengal,Yes,5000,12,2025-03-07,PMIS_portal_inferred/synthesized
PMIS-100109,Hero MotoCorp,Supply Chain Intern,"Operations, Excel, Route Optimization",Logistics & Travel,Bhopal,Madhya Pradesh,Yes,5000,12,2025-02-17,PMIS_portal_inferred/synthesized
PMIS-100110,Ola Cabs,Associate Product Intern,"Roadmapping, Stakeholder Communication, Analytics",Product Management,Chandigarh,Punjab,Yes,5000,12,2025-03-15,PMIS_portal_inferred/synthesized
PMIS-100111,Hero MotoCorp,Brand Marketing Intern,"Marketing, Excel, Market Research",FMCG,Noida,Uttar Pradesh,Yes,5000,12,2025-07-23,PMIS_portal_inferred/synthesized
PMIS-100112,Maruti Suzuki India,Merchandising Intern,"Communication, Analytics, Merchandising",Retail & E-commerce,Kolkata,West Bengal,Yes,5000,12,2025-07-27,PMIS_portal_inferred/synthesized
PMIS-100113,Sun Pharma,Product Management Intern,"Analytics, JIRA, Stakeholder Communication",Product Management,Jaipur,Rajasthan,Yes,5000,12,2025-03-14,PMIS_portal_inferred/synthesized
PMIS-100114,Cipla,Industrial Engineering Intern,"PLC, Quality Control, Automation",Manufacturing,Ahmedabad,Gujarat,Yes,5000,12,2025-09-05,PMIS_portal_inferred/synthesized
PMIS-100115,ITC Limited,Embedded Systems Intern,"CAD, Embedded C, MATLAB",Automotive,Jaipur,Rajasthan,Yes,5000,12,2024-11-29,PMIS_portal_inferred/synthesized
PMIS-100116,GAIL India,Content Marketing Intern,"Google Analytics, SEO, Content Writing",Marketing & Communications,Pune,Maharashtra,Yes,5000,12,2025-06-23,PMIS_portal_inferred/synthesized
PMIS-100117,Godrej,Associate Product Intern,"Roadmapping, Analytics, JIRA",Product Management,Indore,Madhya Pradesh,Yes,5000,12,2024-12-07,PMIS_portal_inferred/synthesized
PMIS-100118,Pidilite Industries,Product Design Intern,"Figma, User Research, Sketch",Design & UX,Kolkata,West Bengal,Yes,5000,12,2025-03-09,PMIS_portal_inferred/synthesized
PMIS-100119,PhonePe,DevOps Intern,"Python, SQL, REST APIs",IT & Software,Visakhapatnam,Andhra Pradesh,Yes,5000,12,2024-11-30,PMIS_portal_inferred/synthesized
PMIS-100120,Lupin,Clinical Data Intern,"Data Analysis, R, Lab Techniques",Healthcare & Pharma,Chandigarh,Punjab,Yes,5000,12,2025-06-05,PMIS_portal_inferred/synthesized
PMIS-100121,Amazon India,HSE Intern,"MATLAB, Chemical Engineering, Process Design",Energy & Oil & Gas,Pune,Maharashtra,Yes,5000,12,2025-08-03,PMIS_portal_inferred/synthesized
PMIS-100122,Ola Cabs,R&D Intern,"Data Analysis, Lab Techniques, R",Healthcare & Pharma,Kochi,Kerala,Yes,5000,12,2025-02-14,PMIS_portal_inferred/synthesized
PMIS-100123,Tata Consultancy Services,Supply Chain Intern,"SQL, Operations, Excel",Logistics & Travel,Indore,Madhya Pradesh,Yes,5000,12,2025-06-05,PMIS_portal_inferred/synthesized
PMIS-100124,Axis Bank,Compliance Intern,"Drafting, Compliance, Legal Research",Legal & Compliance,Gurgaon,Haryana,Yes,5000,12,2025-07-20,PMIS_portal_inferred/synthesized
PMIS-100125,Asian Paints,HSE Intern,"Chemical Engineering, Process Design, MATLAB",Energy & Oil & Gas,Bhopal,Madhya Pradesh,Yes,5000,12,2025-04-16,PMIS_portal_inferred/synthesized
PMIS-100126,Cipla,Clinical Data Intern,"Research, R, Lab Techniques",Healthcare & Pharma,Hyderabad,Telangana,Yes,5000,12,2025-05-14,PMIS_portal_inferred/synthesized
PMIS-100127,L&T Technology Services,UX Design Intern,"Adobe XD, User Research, Figma",Design & UX,Bengaluru,Karnataka,Yes,5000,12,2025-05-29,PMIS_portal_inferred/synthesized
PMIS-100128,Vedanta,Compliance Intern,"Compliance, Legal Research, Drafting",Legal & Compliance,Indore,Madhya Pradesh,Yes,5000,12,2025-04-13,PMIS_portal_inferred/synthesized
PMIS-100129,ICICI Bank,Product Management Intern,"Roadmapping, Analytics, JIRA",Product Management,Gurgaon,Haryana,Yes,5000,12,2024-11-16,PMIS_portal_inferred/synthesized
PMIS-100130,Sun Pharma,Industrial Engineering Intern,"Automation, LEAN, Quality Control",Manufacturing,Mumbai,Maharashtra,Yes,5000,12,2024-10-24,PMIS_portal_inferred/synthesized
PMIS-100131,ICICI Bank,Embedded Systems Intern,"Embedded C, SolidWorks, MATLAB",Automotive,Chennai,Tamil Nadu,Yes,5000,12,2025-02-03,PMIS_portal_inferred/synthesized
PMIS-100132,MakeMyTrip,Data Science Intern,"Pandas, Data Visualization, Python",Data Science & Analytics,Vadodara,Gujarat,Yes,5000,12,2025-04-14,PMIS_portal_inferred/synthesized
PMIS-100133,HCL Technologies,HSE Intern,"MATLAB, Chemical Engineering, Process Design",Energy & Oil & Gas,Visakhapatnam,Andhra Pradesh,Yes,5000,12,2025-08-23,PMIS_portal_inferred/synthesized
PMIS-100134,Vedanta,Product Design Intern,"Figma, Adobe XD, Sketch",Design & UX,Indore,Madhya Pradesh,Yes,5000,12,2024-12-20,PMIS_portal_inferred/synthesized
PMIS-100135,HDFC Bank,Product Design Intern,"Sketch, User Research, Adobe XD",Design & UX,Noida,Uttar Pradesh,Yes,5000,12,2025-05-22,PMIS_portal_inferred/synthesized
PMIS-100136,Bajaj Auto,RF Engineering Intern,"Signal Processing, Network Basics, Linux",Telecom,Bhopal,Madhya Pradesh,Yes,5000,12,2025-07-20,PMIS_portal_inferred/synthesized
PMIS-100137,Axis Bank,Supply Chain Intern,"Operations, Route Optimization, Excel",Logistics & Travel,Noida,Uttar Pradesh,Yes,5000,12,2024-10-05,PMIS_portal_inferred/synthesized
PMIS-100138,Tata Steel,Vehicle Testing Intern,"Mechanical Design, Embedded C, CAD",Automotive,Vadodara,Gujarat,Yes,5000,12,2025-03-30,PMIS_portal_inferred/synthesized
PMIS-100139,Bharti Airtel,RF Engineering Intern,"Python, Linux, Network Basics",Telecom,Nagpur,Maharashtra,Yes,5000,12,2025-08-27,PMIS_portal_inferred/synthesized
PMIS-100140,Maruti Suzuki India,Supply Chain Intern,"Operations, Route Optimization, Excel",Logistics & Travel,Chennai,Tamil Nadu,Yes,5000,12,2024-11-16,PMIS_portal_inferred/synthesized
PMIS-100141,Pidilite Industries,Compliance Intern,"Legal Research, Compliance, Drafting",Legal & Compliance,Indore,Madhya Pradesh,Yes,5000,12,2025-04-06,PMIS_portal_inferred/synthesized
PMIS-100142,MakeMyTrip,Brand Marketing Intern,"Market Research, Brand Management, Excel",FMCG,Jaipur,Rajasthan,Yes,5000,12,2024-11-28,PMIS_portal_inferred/synthesized
PMIS-100143,Flipkart,Risk Analyst Intern,"Financial Modelling, Risk Analysis, SQL",Banking & Finance,Lucknow,Uttar Pradesh,Yes,5000,12,2024-11-16,PMIS_portal_inferred/synthesized
PMIS-100144,ITC Limited,QA Intern,"Git, Python, Algorithms",IT & Software,Lucknow,Uttar Pradesh,Yes,5000,12,2025-09-10,PMIS_portal_inferred/synthesized
PMIS-100145,BPCL,Market Research Intern,"Market Research, Marketing, Excel",FMCG,Thiruvananthapuram,Kerala,Yes,5000,12,2024-10-13,PMIS_portal_inferred/synthesized
PMIS-100146,HCL Technologies,Legal Research Intern,"Compliance, Legal Research, Drafting",Legal & Compliance,Ahmedabad,Gujarat,Yes,5000,12,2025-08-29,PMIS_portal_inferred/synthesized
PMIS-100147,Bajaj Finserv,Industrial Engineering Intern,"LEAN, Automation, Quality Control",Manufacturing,Thiruvananthapuram,Kerala,Yes,5000,12,2024-11-29,PMIS_portal_inferred/synthesized
PMIS-100148,L&T Technology Services,Process Engineering Intern,"Process Design, MATLAB, Chemical Engineering",Energy & Oil & Gas,Indore,Madhya Pradesh,Yes,5000,12,2025-05-03,PMIS_portal_inferred/synthesized
PMIS-100149,JSW Steel,Clinical Data Intern,"Research, Lab Techniques, Data Analysis",Healthcare & Pharma,Noida,Uttar Pradesh,Yes,5000,12,2024-10-17,PMIS_portal_inferred/synthesized
PMIS-100150,PepsiCo India,HR Intern,"Interviewing, MS Office, Communication",HR & Admin,Lucknow,Uttar Pradesh,Yes,5000,12,2024-11-20,PMIS_portal_inferred/synthesized
PMIS-100151,Nestle India,Recruitment Intern,"Communication, MS Office, Recruitment",HR & Admin,Pune,Maharashtra,Yes,5000,12,2024-12-02,PMIS_portal_inferred/synthesized
PMIS-100152,Flipkart,Finance Intern,"Financial Modelling, Excel, Risk Analysis",Banking & Finance,Jaipur,Rajasthan,Yes,5000,12,2025-02-02,PMIS_portal_inferred/synthesized
PMIS-100153,Infosys,Network Engineering Intern,"Python, Linux, Network Basics",Telecom,Gurgaon,Haryana,Yes,5000,12,2025-03-18,PMIS_portal_inferred/synthesized
PMIS-100154,GAIL India,R&D Intern,"Data Analysis, Research, R",Healthcare & Pharma,Indore,Madhya Pradesh,Yes,5000,12,2025-02-06,PMIS_portal_inferred/synthesized
PMIS-100155,Muthoot Finance,Industrial Engineering Intern,"Quality Control, LEAN, Automation",Manufacturing,Gurgaon,Haryana,Yes,5000,12,2025-07-29,PMIS_portal_inferred/synthesized
PMIS-100156,ICICI Bank,Backend Developer Intern,"Data Structures, Python, SQL",IT & Software,Chandigarh,Punjab,Yes,5000,12,2025-06-27,PMIS_portal_inferred/synthesized
PMIS-100157,Tata Motors,Credit Analysis Intern,"Risk Analysis, SQL, Python",Banking & Finance,Surat,Gujarat,Yes,5000,12,2024-11-25,PMIS_portal_inferred/synthesized
PMIS-100158,Biocon,Process Engineering Intern,"MATLAB, Process Design, Chemical Engineering",Energy & Oil & Gas,Nagpur,Maharashtra,Yes,5000,12,2024-10-16,PMIS_portal_inferred/synthesized
PMIS-100159,Larsen & Toubro,Associate Product Intern,"Analytics, Stakeholder Communication, Roadmapping",Product Management,Thiruvananthapuram,Kerala,Yes,5000,12,2025-09-30,PMIS_portal_inferred/synthesized
PMIS-100160,Biocon,Risk Analyst Intern,"SQL, Financial Modelling, Excel",Banking & Finance,Chennai,Tamil Nadu,Yes,5000,12,2025-02-18,PMIS_portal_inferred/synthesized
PMIS-100161,HCL Technologies,Compliance Intern,"Compliance, Drafting, Legal Research",Legal & Compliance,Kochi,Kerala,Yes,5000,12,2025-08-06,PMIS_portal_inferred/synthesized
PMIS-100162,Sun Pharma,Industrial Engineering Intern,"Quality Control, Automation, PLC",Manufacturing,Gurgaon,Haryana,Yes,5000,12,2025-04-30,PMIS_portal_inferred/synthesized
PMIS-100163,Kotak Mahindra Bank,Product Design Intern,"User Research, Sketch, Figma",Design & UX,Jaipur,Rajasthan,Yes,5000,12,2025-05-07,PMIS_portal_inferred/synthesized
PMIS-100164,ICICI Bank,Market Research Intern,"Brand Management, Market Research, Excel",FMCG,Bengaluru,Karnataka,Yes,5000,12,2024-11-16,PMIS_portal_inferred/synthesized
PMIS-100165,Mahindra & Mahindra,Credit Analysis Intern,"Excel, SQL, Python",Banking & Finance,Indore,Madhya Pradesh,Yes,5000,12,2024-10-31,PMIS_portal_inferred/synthesized
PMIS-100166,JSW Steel,Legal Research Intern,"Drafting, Compliance, Legal Research",Legal & Compliance,Delhi,Delhi,Yes,5000,12,2025-02-25,PMIS_portal_inferred/synthesized
PMIS-100167,Hero MotoCorp,Supply Chain Intern,"Operations, Route Optimization, SQL",Logistics & Travel,Chennai,Tamil Nadu,Yes,5000,12,2025-09-02,PMIS_portal_inferred/synthesized
PMIS-100168,Amazon India,Process Engineering Intern,"Process Design, MATLAB, Chemical Engineering",Energy & Oil & Gas,Noida,Uttar Pradesh,Yes,5000,12,2025-07-21,PMIS_portal_inferred/synthesized
PMIS-100169,Bharti Airtel,Data Science Intern,"Data Visualization, scikit-learn, Python",Data Science & Analytics,Kolkata,West Bengal,Yes,5000,12,2025-02-17,PMIS_portal_inferred/synthesized
PMIS-100170,PepsiCo India,Supply Chain Intern,"Route Optimization, Operations, SQL",Logistics & Travel,Chennai,Tamil Nadu,Yes,5000,12,2025-07-17,PMIS_portal_inferred/synthesized
PMIS-100171,Cipla,Content Marketing Intern,"SEO, Social Media, Content Writing",Marketing & Communications,Bengaluru,Karnataka,Yes,5000,12,2025-06-29,PMIS_portal_inferred/synthesized
PMIS-100172,Reliance Retail,Social Media Intern,"Google Analytics, SEO, Content Writing",Marketing & Communications,Lucknow,Uttar Pradesh,Yes,5000,12,2025-03-09,PMIS_portal_inferred/synthesized
PMIS-100173,ONGC,Legal Research Intern,"Legal Research, Compliance, Drafting",Legal & Compliance,Vadodara,Gujarat,Yes,5000,12,2024-10-26,PMIS_portal_inferred/synthesized
PMIS-100174,Nestle India,Credit Analysis Intern,"Risk Analysis, Python, Financial Modelling",Banking & Finance,Vadodara,Gujarat,Yes,5000,12,2025-05-15,PMIS_portal_inferred/synthesized
PMIS-100175,Bajaj Finserv,Brand Marketing Intern,"Marketing, Brand Management, Market Research",FMCG,Hyderabad,Telangana,Yes,5000,12,2025-02-23,PMIS_portal_inferred/synthesized
PMIS-100176,Nestle India,Associate Product Intern,"Roadmapping, Analytics, JIRA",Product Management,Vadodara,Gujarat,Yes,5000,12,2024-10-29,PMIS_portal_inferred/synthesized
PMIS-100177,Tata Consultancy Services,RF Engineering Intern,"Python, Network Basics, Signal Processing",Telecom,Ahmedabad,Gujarat,Yes,5000,12,2025-03-17,PMIS_portal_inferred/synthesized
PMIS-100178,Tata Motors,DevOps Intern,"REST APIs, Algorithms, SQL",IT & Software,Chennai,Tamil Nadu,Yes,5000,12,2025-04-13,PMIS_portal_inferred/synthesized
PMIS-100179,Paytm,HSE Intern,"Chemical Engineering, Process Design, MATLAB",Energy & Oil & Gas,Chandigarh,Punjab,Yes,5000,12,2024-10-10,PMIS_portal_inferred/synthesized
PMIS-100180,Flipkart,Credit Analysis Intern,"Python, Risk Analysis, SQL",Banking & Finance,Bhopal,Madhya Pradesh,Yes,5000,12,2025-09-29,PMIS_portal_inferred/synthesized
